slug,provider,offer,actionButtons,openSource,supportedPlatforms,custodial,mfa,msig,hardware,keyExport,native,evm,tendermint,tokensSupport,staking,price,support,audit,languages,starred,tag
saakuru-wallet,Saakuru,Wallet,"[""[Website](https://www.saakuru.com/app)""]",FALSE,"[""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"", ""TRC-10"", ""BRC-20""]",TRUE,$0,"[""email""]","[""not availale""]","[""EN"",""ES"",""FR"",""ID"",""TL"",""VI"",""ZH"",""JA"",""TH"",""DE""]",FALSE,
safe-gnosis,Safe,Gnosis,"[""[Website](https://app.safe.global/)""]",TRUE,"[""Web""]",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"",""BEP-20""]",FALSE,$0,"[""discord"",""helpdesk""]","[""audit by third parties""]","[""EN""]",FALSE,
safepal,SafePal,,"[""[Website](https://www.safepal.com/en/)""]",FALSE,"[""iOS"",""Android"",""Hardware""]",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",TRUE,Paid,"[""email"",""telegram"",""discord""]",,"[""EN"",""ZH"",""JA""]",FALSE,
secondfi,SecondFi,,"[""[Website](https://secondfi.io/)""]",FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"[""ADA"",""Native Tokens""]",TRUE,$0,"[""helpdesk"",""email""]",,"[""EN"",""JA"",""KO"",""ZH"",""RU"",""DE"",""FR""]",FALSE,
secux,SecuX,,"[""[Website](https://secuxtech.com/)""]",FALSE,"[""Hardware""]",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"[""ZEC"",""ERC-20""]",FALSE,Paid,"[""email""]",,"[""EN""]",FALSE,
sender,Sender,,"[""[Website](https://docs.senderwallet.io/)""]",TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20""]",TRUE,$0,"[""email"",""telegram"",""discord""]","[""audit by third parties""]","[""EN""]",FALSE,
sequence,Sequence,,"[""[Website](https://sequence.xyz/products/wallets)""]",TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"", ""ERC-721"", ""ERC-1155""]",FALSE,Paid,"[""x"",""discord""]","[""audit by third parties""]","[""EN"",""DE"",""IT""]",FALSE,
solflare,Solflare,,"[""[Doc](https://docs.solflare.com/solflare)""]",FALSE,"[""Browser Extension"",""iOS"",""Android"", ""Webapp""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"[""SPL""]",TRUE,$0,"[""email"",""discord"",""chatbot"",""x""]","[""Third-party audits""]","[""EN"",""RU"",""ZH"",""MS"", ""ID""]",FALSE,
sorted-wallet,Sorted,Wallet,"[""[Website](https://www.sorted.io/wallet)""]",FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",FALSE,$0,"[""email""]","[""audit by third parties""]","[""EN""]",FALSE,
stackup,Stackup,,"[""[Doc](https://docs.stackup.fi/docs/stackup-essentials-guide)""]",FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""EIP-4337""]",FALSE,$0,"[""email""]","[""not availale""]","[""EN""]",FALSE,
subwallet,SubWallet,,"[""[Website](https://www.subwallet.app/)""]",TRUE,"[""Web"",""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155"",""DOT"",""KSM""]",TRUE,$0,"[""forum"",""GitHub"",""Telegram""]",,,FALSE,
taho,Taho,,"[""[Website](https://taho.xyz/)""]",TRUE,"[""Browser Extension""]",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"[""ERC-20"", ""BEP-20"", ""ERC-721""]",FALSE,$0,"[""discord"",""x"",""github""]",,"[""EN""]",FALSE,
talisman,Talisman,,"[""[Website](https://talisman.xyz/)""]",TRUE,"[""Web""]",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155"",""DOT"",""KSM""]",TRUE,$0,"[""Discord"",""GitHub"",""Portal""]","[""Third-party audits""]","[""EN""]",FALSE,
tangem,Tangem,Wallet,"[""[Website](https://tangem.com/en/)""]",TRUE,"[""Hardware"",""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",FALSE,Paid,"[""email"",""helpdesk""]",,"[""EN"",""DE""]",FALSE,
temple,Temple-Wallet,,"[""[Website](https://templewallet.com/)""]",TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"[""XTZ"",""FA1.2"",""FA2""]",TRUE,$0,"[""telegram"",""discord""]","[""Least Authority""]","[""EN"",""RU"",""ZH"",""FR"",""TR"",""UK""]",TRUE,
tokenpocket,TokenPocket,,"[""[Website](https://www.tokenpocket.pro/)""]",FALSE,"[""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",TRUE,$0,"[""email"",""telegram"",""discord""]",,"[""EN"",""ZH"",""JA""]",FALSE,
top-nod,TopNod,Wallet,"[""[Website](https://topnod.com/)""]",FALSE,"[""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"",""BEP-20"",""SPL""]",TRUE,$0,"[""email""]","[""SlowMist""]","[""EN"",""FR"",""DE"",""ID"",""JA"",""KO"",""PT"",""RU"",""ZH"",""ES"",""TH"",""TR"",""UK"",""VI""]",FALSE,
trezor,Trezor (via MetaMask),,"[""[Website](https://trezor.io/)""]",FALSE,"[""Hardware""]",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",FALSE,Paid,"[""email"",""helpdesk""]","[""regular audits""]","[""EN""]",FALSE,
trustwallet,Trust,Wallet,"[""[Website](https://trustwallet.com/)""]",FALSE,"[""iOS"",""Android"",""Web""]",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",TRUE,$0,"[""email"",""helpdesk""]","[""[CertiK](https://www.certik.com/projects/trust-wallet)""]","[""EN"",""ES"",""FR"",""ZH"",""JA""]",FALSE,
typhon,Typhon Wallet,,"[""[Website](https://typhonwallet.io/)""]",FALSE,"[""Browser Extension""]",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"[""ADA"",""Native Tokens"",""NFTs""]",TRUE,$0,"[""discord"",""github""]",,"[""EN""]",FALSE,
umami,Umami,,"[""[Website](https://umamiwallet.com/)""]",TRUE,"[""Desktop"",""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"[""XTZ"",""FA1.2"",""FA2""]",TRUE,$0,"[""discord""]","[""Include Security""]","[""EN""]",FALSE,
unstoppable,Unstoppable,,"[""[Website](https://unstoppable.money/)""]",TRUE,"[""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"", ""BEP-2"", ""BEP-20"", ""ERC-721"", ""SPL"", ""HRC-20""]",FALSE,$0,"[""email"",""x"",""telegram""]","[""audit by third parties""]","[""EN"",""FR"",""DE"",""KO"",""PT"",""RU"",""ZH"", ""ES"",""TR""]",FALSE,
vespr,Vespr,,"[""[Website](https://vespr.xyz/)"",""[Twitter](https://twitter.com/vesprwallet)""]",FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"[""ADA"",""Native Tokens"",""NFTs""]",TRUE,$0,"[""discord"",""twitter""]",,"[""EN""]",FALSE,
virgo,Virgo,,"[""[Website](https://www.virgo.net/)""]",FALSE,"[""Android"",""Web""]",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"",""ERC-721""]",TRUE,$0,"[""[Discord]([messaging-link])"",""[Telegram]([messaging-link])""]",,"[""EN""]",FALSE,
walletverse,Wallet Verse,,"[""[Website](https://walletverse.io/)""]",FALSE,"[""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"", ""TRC-10"", ""BRC-20""]",TRUE,$0,"[""email"",""telegram"",""discord"",""x"",""youtube""]","[""not availale""]","[""EN""]",FALSE,
wigwam,Wigwam,,"[""[Website](https://wigwam.app/)""]",TRUE,"[""iOS"",""Android"",""Web"",""Desktop""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"",""ERC-721""]",FALSE,$0,"[""[email](mailto:[email])"",""[help guides](https://wigwam.app/help)""]","[""January 2024 by Halborn""]","[""EN"",""ES"",""FR"",""IT"",""JA"",""KO"",""RU"",""UK"",""ZH""]",FALSE,
zengo,Zengo,,"[""[Website](https://zengo.com/)""]",FALSE,"[""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"", ""BEP-20""]",TRUE,$0,"[""email"",""24/7 live chat"",""x"",""facebook"",""telegram""]","[""annual audit""]","[""EN"",""ES"",""FR""]",FALSE,
zengo-pro,Zengo,Pro,"[""[Website](https://zengo.com/pro/)""]",FALSE,"[""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"", ""BEP-20""]",TRUE,"$9.99/mo, $49.99/year","[""email"",""24/7 live chat"",""x"",""facebook"",""telegram""]","[""annual audit""]","[""EN"",""ES"",""FR""]",FALSE,
zerion,Zerion,,"[""[Website](https://zerion.io/)""]",TRUE,"[""iOS"",""Android"",""Web""]",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",TRUE,$0,"[""email"",""discord""]",,"[""EN"",""ES"",""FR""]",FALSE,
zypto,Zypto,Wallet,"[""[Website](https://zypto.com/)""]",TRUE,"[""iOS"",""Android"",""Web""]",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",FALSE,$0,"[""email"",""helpdesk""]",,"[""EN""]",FALSE,
