slug,provider,offer,actionButtons,planName,planType,historicalData,apiType,technology,accessPrice,queryPrice,starred,trial,availableApis,limitations,securityImprovements,monitoringAndAnalytics,regions,additionalFeatures,address,tag,uptimeSla,verifiedUptime,blocksBehindSla,verifiedBlocksBehindAvg,bandwidthSla,verifiedLatency,supportSla
etherscan-api-free-full-archive,Etherscan,,"[""[Website](https://etherscan.io/apis#pricing-plan)"",""[Docs](https://docs.etherscan.io/introduction)""]",,Free,Archive,Custom,Custom,$0,,FALSE,FALSE,"[""Account APIs"",""Transactions APIs"",""Blocks APIs"",""Contracts APIs"",""Logs APIs"",""Gas Tracker APIs""]","[""3 calls/s limit"",""Up to 100K API calls/day""]","[""API Key Authentication"",""Rate Limiting"",""Error Handling and Abuse Detection"",""API Key Limits""]","[""Real-Time Monitoring via API Endpoints"",""Daily & Historical Metrics"",""Charts & Statistics Dashboard""]","[""Global""]","[""Unified Multichain Support"",""Expanded API Endpoint Categories"",""L2 Deposit & Withdrawal Endpoints""]",null,,,NULL,,NULL,,NULL,
etherscan-api-lite-full-archive,Etherscan,,"[""[Buy](https://etherscan.io/apis#pricing-plan)"",""[Docs](https://docs.etherscan.io/introduction)""]",Lite,Tiered,Archive,Custom,Custom,$49/mo,,FALSE,FALSE,"[""Account APIs"",""Transactions APIs"",""Blocks APIs"",""Contracts APIs"",""Logs APIs"",""Gas Tracker APIs""]","[""5 calls/s limit"",""Up to 100K API calls/day""]","[""API Key Authentication"",""Rate Limiting"",""Error Handling and Abuse Detection"",""API Key Limits""]","[""Real-Time Monitoring via API Endpoints"",""Daily & Historical Metrics"",""Charts & Statistics Dashboard""]","[""Global""]","[""Unified Multichain Support"",""Expanded API Endpoint Categories"",""L2 Deposit & Withdrawal Endpoints""]",null,,,NULL,,NULL,,NULL,
etherscan-api-pro-plus-full-archive,Etherscan,,"[""[Buy](https://etherscan.io/apis#pricing-plan)"",""[Docs](https://docs.etherscan.io/introduction)""]",Pro Plus,Tiered,Archive,Custom,Custom,$899/mo,,FALSE,FALSE,"[""Account APIs"",""Transactions APIs"",""Blocks APIs"",""Contracts APIs"",""Logs APIs"",""Gas Tracker APIs""]","[""30 calls/s limit"",""Up to 1.5M API calls/day""]","[""API Key Authentication"",""Rate Limiting"",""Error Handling and Abuse Detection"",""API Key Limits""]","[""Real-Time Monitoring via API Endpoints"",""Daily & Historical Metrics"",""Charts & Statistics Dashboard""]","[""Global""]","[""Unified Multichain Support"",""Expanded API Endpoint Categories"",""L2 Deposit & Withdrawal Endpoints""]",null,,,NULL,,NULL,,NULL,
etherscan-api-professional-full-archive,Etherscan,,"[""[Buy](https://etherscan.io/apis#pricing-plan)"",""[Docs](https://docs.etherscan.io/introduction)""]",Professional,Tiered,Archive,Custom,Custom,$399/mo,,FALSE,FALSE,"[""Account APIs"",""Transactions APIs"",""Blocks APIs"",""Contracts APIs"",""Logs APIs"",""Gas Tracker APIs""]","[""30 calls/s limit"",""Up to 1M API calls/day""]","[""API Key Authentication"",""Rate Limiting"",""Error Handling and Abuse Detection"",""API Key Limits""]","[""Real-Time Monitoring via API Endpoints"",""Daily & Historical Metrics"",""Charts & Statistics Dashboard""]","[""Global""]","[""Unified Multichain Support"",""Expanded API Endpoint Categories"",""L2 Deposit & Withdrawal Endpoints""]",null,,,NULL,,NULL,,NULL,
etherscan-api-standard-full-archive,Etherscan,,"[""[Buy](https://etherscan.io/apis#pricing-plan)"",""[Docs](https://docs.etherscan.io/introduction)""]",Standard,Tiered,Archive,Custom,Custom,$199/mo,,FALSE,FALSE,"[""Account APIs"",""Transactions APIs"",""Blocks APIs"",""Contracts APIs"",""Logs APIs"",""Gas Tracker APIs""]","[""10 calls/s limit"",""up to 200K API calls/day""]","[""API Key Authentication"",""Rate Limiting"",""Error Handling and Abuse Detection"",""API Key Limits""]","[""Real-Time Monitoring via API Endpoints"",""Daily & Historical Metrics"",""Charts & Statistics Dashboard""]","[""Global""]","[""Unified Multichain Support"",""Expanded API Endpoint Categories"",""L2 Deposit & Withdrawal Endpoints""]",null,,,NULL,,NULL,,NULL,
getblock-advanced-full-archive,GetBlock,,"[""[Buy](https://account.getblock.io/sign-up?ref=YzczMmRjMTEtMGIyOC01YmZiLTlmNjAtZmRlM2VkODAyYjNk)"",""[Docs](https://docs.getblock.io/)""]",Advanced,Tiered,Archive,RPC,EVM JSON-RPC,$199/mo,$0.9/1M CUs,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""220M CUs"",""300 RPS"",""25 Access Tokens""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""EU"",""USA"",""APAC""]",,,,99.98%,NULL,NULL,NULL,NULL,NULL,
getblock-advanced-recent-state,GetBlock,,"[""[Buy](https://account.getblock.io/sign-up?ref=YzczMmRjMTEtMGIyOC01YmZiLTlmNjAtZmRlM2VkODAyYjNk)"",""[Docs](https://docs.getblock.io/)""]",Advanced,Tiered,Pruned,RPC,EVM JSON-RPC,$199/mo,$0.9/1M CUs,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""220M CUs"",""300 RPS"",""25 Access Tokens""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""EU"",""USA"",""APAC""]",,,,99.98%,NULL,NULL,NULL,NULL,NULL,
getblock-dedicated-full-archive,GetBlock,,"[""[Contact](https://account.getblock.io/sign-up?ref=YzczMmRjMTEtMGIyOC01YmZiLTlmNjAtZmRlM2VkODAyYjNk)"",""[Docs](https://docs.getblock.io/)""]",,Dedicated,Archive,RPC,EVM JSON-RPC,up to 1.5K/mo,Custom,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""custom limits"",""unlimited requests"",""unlimited rate limit""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""EU"",""USA"",""APAC""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
getblock-dedicated-recent-state,GetBlock,,"[""[Contact](https://account.getblock.io/sign-up?ref=YzczMmRjMTEtMGIyOC01YmZiLTlmNjAtZmRlM2VkODAyYjNk)"",""[Docs](https://docs.getblock.io/)""]",,Dedicated,Pruned,RPC,EVM JSON-RPC,up to 1K/mo,Custom,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""custom limits"",""unlimited requests"",""unlimited rate limit""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""EU"",""USA"",""APAC""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
getblock-enterprise-full-archive,GetBlock,,"[""[Contact](https://account.getblock.io/sign-up?ref=YzczMmRjMTEtMGIyOC01YmZiLTlmNjAtZmRlM2VkODAyYjNk)"",""[Docs](https://docs.getblock.io/)""]",,Enterprise,Archive,RPC,EVM JSON-RPC,Custom,Custom,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""Custom limits""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""EU"",""USA"",""APAC""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
getblock-enterprise-recent-state,GetBlock,,"[""[Contact](https://account.getblock.io/sign-up?ref=YzczMmRjMTEtMGIyOC01YmZiLTlmNjAtZmRlM2VkODAyYjNk)"",""[Docs](https://docs.getblock.io/)""]",,Enterprise,Pruned,RPC,EVM JSON-RPC,Custom,Custom,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""Custom limits""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""EU"",""USA"",""APAC""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
getblock-free-recent-state,GetBlock,,"[""[Website](https://account.getblock.io/sign-up?ref=YzczMmRjMTEtMGIyOC01YmZiLTlmNjAtZmRlM2VkODAyYjNk)"",""[Docs](https://docs.getblock.io/)""]",,Free,Pruned,RPC,EVM JSON-RPC,$0,$0,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""50K CUs"",""20 RPS"",""2 Access Tokens""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""EU"",""USA"",""APAC""]",,,,99.98%,NULL,NULL,NULL,NULL,NULL,
getblock-pro-full-archive,GetBlock,,"[""[Buy](https://account.getblock.io/sign-up?ref=YzczMmRjMTEtMGIyOC01YmZiLTlmNjAtZmRlM2VkODAyYjNk)"",""[Docs](https://docs.getblock.io/)""]",Pro,Tiered,Archive,RPC,EVM JSON-RPC,$499/mo,$0.83/1M CUs,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""600M CUs"",""500 RPS"",""50 Access Tokens""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""EU"",""USA"",""APAC""]",,,,99.98%,NULL,NULL,NULL,NULL,NULL,
getblock-pro-recent-state,GetBlock,,"[""[Buy](https://account.getblock.io/sign-up?ref=YzczMmRjMTEtMGIyOC01YmZiLTlmNjAtZmRlM2VkODAyYjNk)"",""[Docs](https://docs.getblock.io/)""]",Pro,Tiered,Pruned,RPC,EVM JSON-RPC,$499/mo,$0.83/1M CUs,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""600M CUs"",""500 RPS"",""50 Access Tokens""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""EU"",""USA"",""APAC""]",,,,99.98%,NULL,NULL,NULL,NULL,NULL,
getblock-starter-full-archive,GetBlock,,"[""[Buy](https://account.getblock.io/sign-up?ref=YzczMmRjMTEtMGIyOC01YmZiLTlmNjAtZmRlM2VkODAyYjNk)"",""[Docs](https://docs.getblock.io/)""]",Starter,Tiered,Archive,RPC,EVM JSON-RPC,$49/mo,$0.98/1M CUs,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""50M CUs"",""100 RPS"",""10 Access Tokens""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""EU"",""USA"",""APAC""]",,,,99.98%,NULL,NULL,NULL,NULL,NULL,
getblock-starter-recent-state,GetBlock,,"[""[Buy](https://account.getblock.io/sign-up?ref=YzczMmRjMTEtMGIyOC01YmZiLTlmNjAtZmRlM2VkODAyYjNk)"",""[Docs](https://docs.getblock.io/)""]",Starter,Tiered,Pruned,RPC,EVM JSON-RPC,$49/mo,$0.98/1M CUs,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""50M CUs"",""100 RPS"",""10 Access Tokens""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""EU"",""USA"",""APAC""]",,,,99.98%,NULL,NULL,NULL,NULL,NULL,
ghostgraph-enterprise-indexer,GhostGraph,,"[""[Website](https://tryghost.xyz/graph)""]",,Enterprise,Archive,Indexed Data,Custom,Custom,Custom pricing & SLAs,FALSE,FALSE,"[""GraphQL"",""SQL""]","[""Unlimited deployed graphs""]","[""DDoS Protection"",""IP Protection""]","[""Indexer logs"",""Usage analitycs"",""GhostLogs trial""]","[""Global""]","[""Priority Telegram support"",""Community library"",""Proxy finder"",""Mirroring"",""Dune incremental uploads""]",null,,,NULL,,NULL,,NULL,
ghostgraph-free-indexer,GhostGraph,,"[""[Website](https://tryghost.xyz/graph)""]",,Free,Archive,Indexed Data,Custom,$0,$0,FALSE,FALSE,"[""GraphQL""]","[""2 deployed graphs"",""6 queries/sec"",""500 queries/min with key"",""30 queries/min without key"",""300K entities""]","[""DDoS Protection"",""IP Protection""]","[""Indexer logs"",""Usage analitycs""]","[""Global""]","[""Telegram support"",""Community library""]",null,,,NULL,,NULL,,NULL,
ghostgraph-pay-as-you-go-indexer,GhostGraph,,"[""[Website](https://tryghost.xyz/graph)""]",,Tiered,Archive,Indexed Data,Custom,$49/$249,$50/$25 per 1M extra entities,FALSE,FALSE,"[""GraphQL""]","[""10/30 deployed graphs"",""10/40 queries/sec"",""2M/20M queries"",""500K/5M entities""]","[""DDoS Protection"",""IP Protection""]","[""Indexer logs"",""Usage analitycs""]","[""Global""]","[""Telegram support"",""Community library"",""Proxy finder""]",null,,,NULL,,NULL,,NULL,
ginco-enterprise-indexer,Ginco,,"[""[Contact](https://docs.google.com/forms/d/1rKy3X2VSBDe8YtQKw6TyqkIc98R9Kj42j_OL1120SFQ/viewform?edit_requested=true)""]",,Enterprise,Archive,Indexed Data,Custom,Custom,Custom,FALSE,TRUE,"[""eth_getBalance"",""eth_sendTransaction"",""eth_call""]","[""Custom""]","[""Data Protection"",""Access Control"",""Constant Monitoring""]","[""High Availability and Performance Metric"",""Operational Dashboard and Analytics"",""Transaction History and Tracking""]","[""Japan""]","[""Real-Time Notifications"",""Token & NFT Tracking"",""Integrated Web3 Cloud Platform"",""High Reliability and Low Latency""]",null,,99.99%,NULL,,NULL,,NULL,
ginco-enterprise-recent-state,Ginco,,"[""[Contact](https://docs.google.com/forms/d/1rKy3X2VSBDe8YtQKw6TyqkIc98R9Kj42j_OL1120SFQ/viewform?edit_requested=true)""]",,Enterprise,Pruned,RPC,EVM JSON-RPC,Custom,Custom,FALSE,TRUE,"[""eth_getBalance"",""eth_sendTransaction"",""eth_call""]","[""Custom""]","[""Data Protection"",""Access Control"",""Constant Monitoring""]","[""High Availability and Performance Metric"",""Operational Dashboard and Analytics"",""Transaction History and Tracking""]","[""Japan""]","[""Real-Time Notifications"",""Token & NFT Tracking"",""Integrated Web3 Cloud Platform"",""High Reliability and Low Latency""]",null,,99.99%,NULL,,NULL,,NULL,
ginco-free-indexer,Ginco,,"[""[Website](https://www.ginco.com/nodes)""]",,Free,Archive,Indexed Data,Custom,$0 ,$0 ,FALSE,TRUE,"[""eth_getBalance"",""eth_sendTransaction"",""eth_call""]",,"[""Data Protection"",""Access Control"",""Constant Monitoring""]","[""High Availability and Performance Metric"",""Operational Dashboard and Analytics"",""Transaction History and Tracking""]","[""Japan""]","[""Real-Time Notifications"",""Token & NFT Tracking"",""Integrated Web3 Cloud Platform"",""High Reliability and Low Latency""]",null,,99.99%,NULL,,NULL,,NULL,
ginco-free-recent-state,Ginco,,"[""[Website](https://www.ginco.com/nodes)""]",,Free,Pruned,RPC,EVM JSON-RPC,$0,$0,FALSE,TRUE,"[""eth_getBalance"",""eth_sendTransaction"",""eth_call""]",,"[""Data Protection"",""Access Control"",""Constant Monitoring""]","[""High Availability and Performance Metric"",""Operational Dashboard and Analytics"",""Transaction History and Tracking""]","[""Japan""]","[""Real-Time Notifications"",""Token & NFT Tracking"",""Integrated Web3 Cloud Platform"",""High Reliability and Low Latency""]",null,,99.99%,NULL,,NULL,,NULL,
goldrush-enterprise-indexer,Covalent,,"[""[Website](https://goldrush.dev/)"",""[Docs](https://goldrush.dev/docs/overview)"",""[Pricing](https://goldrush.dev/pricing/)""]",,Enterprise,Archive,Indexed Data,Unified Data API,Custom,Custom pricing & SLAs,FALSE,FALSE,"[""REST API""]","[""Custom limits""]","[""Secure data pipelines""]","[""Advanced analytics""]","[""Global""]","[""Custom enterprise features""]",null,,,NULL,,NULL,,NULL,
goldrush-free-indexer,Covalent,,"[""[Website](https://goldrush.dev/)"",""[Docs](https://goldrush.dev/docs/overview)"",""[Pricing](https://goldrush.dev/pricing/)""]",,Free,Archive,Indexed Data,Unified Data API,$0 (14 Day Free Trial),null,FALSE,FALSE,"[""REST API""]","[""4 req/s"",""25K API credits""]","[""Secure data pipelines""]","[""API logs"",""Usage statistics""]","[""Global""]","[""Historic & real-time blockchain data""]",null,,,NULL,,NULL,,NULL,
goldrush-pay-as-you-go-indexer,Covalent,,"[""[Website](https://goldrush.dev/)"",""[Docs](https://goldrush.dev/docs/overview)"",""[Pricing](https://goldrush.dev/pricing/)""]",,Dedicated,Archive,Indexed Data,Unified Data API,$250,$770/1M Credits,FALSE,FALSE,"[""REST API""]","[""50 req/s"",""300K API credits""]","[""Secure data pipelines""]","[""API logs"",""Usage statistics""]","[""Global""]","[""Historic & real-time blockchain data""]",null,,,NULL,,NULL,,NULL,
goldsky-enterprise-indexer,Goldsky,,"[""[Website](https://goldsky.com/products/subgraphs)"",""[Docs](https://docs.goldsky.com/subgraphs/introduction)"",""[Pricing](https://goldsky.com/pricing)""]",,Enterprise,Archive,Indexed Data,The Graph,Custom,$10/1M entities stored,FALSE,FALSE,"[""GraphQL""]","[""1K+ RPC/10s"",""Unlimited subgraphs""]","[""DDoS Protection"",""IP Protection"",""Dedicated infrastructure""]","[""Subgraph logs"",""Usage analytics"",""Custom dashboards""]","[""Global""]","[""Real-time Mirror Pipelines"",""Slack and Email support"",""Managed onboarding"",""White-label endpoints"",""Customized caching"", ""4 hours SLA"",""Subgraphs"",""Webhooks""]",null,,,NULL,,NULL,,NULL,
goldsky-free-indexer,Goldsky,,"[""[Website](https://goldsky.com/products/subgraphs)"",""[Docs](https://docs.goldsky.com/subgraphs/introduction)"",""[Pricing](https://docs.goldsky.com/pricing/summary)""]",,Free,Archive,Indexed Data,The Graph,$0,$0,FALSE,FALSE,"[""GraphQL""]","[""20 RPC/10s"",""100K entities stored"",""3 custom subgraphs""]","[""DDoS Protection"",""IP Protection""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Real-time Mirror Pipelines"",""Email support"",""Subgraphs"",""Webhooks""]",null,,,NULL,,NULL,,NULL,
goldsky-pay-as-you-go-indexer,Goldsky,,"[""[Website](https://goldsky.com/products/subgraphs)"",""[Docs](https://docs.goldsky.com/subgraphs/introduction)"",""[Pricing](https://docs.goldsky.com/pricing/summary)""]",,Tiered,Archive,Indexed Data,The Graph,$37/mo,$40/1M entities stored,FALSE,TRUE,"[""GraphQL""]","[""50 RPC/10s"",""Unlimited subgraphs""]","[""DDoS Protection"",""IP Protection""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Real-time Mirror Pipelines"",""Email support"",""Custom indexing"",""Subgraphs"",""Webhooks""]",null,,,NULL,,NULL,,NULL,
indexing-co-enterprise-indexer,The Indexing Company,,"[""[Docs](https://docs.indexing.co/guide/overview)"",""[Contact Sales](mailto:[email])""]",,Enterprise,Archive,Indexed Data,Custom,Custom,Custom pricing & SLAs,FALSE,FALSE,"[""SQL"",""REST"",""Webhooks""]","[""Unlimited networks"",""Unlimited transformations"",""Private Node & RPC ingestion"",""Custom delivery architecture""]","[""Dedicated nodes"",""Private networking"",""DDoS Protection"",""IP Whitelisting"",""Private Endpoints"",""Secure API Keys"",""End-to-end encryption""]","[""Advanced monitoring"",""Uptime analytics""]","[""Global""]","[""Hybrid cloud/bare metal delivery"",""Compliance-ready infra"",""Priority support""]",null,,99.95%,NULL,0,NULL,Guaranteed,NULL,24/7 priority support
